Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
3577,PQR Corp,KPMG,1.95,1.75,0.85,0.75,12.8,8.5,19.6,4.8,0.7,700000,1
3578,STU Ltd,Ernst & Young,2.05,1.85,0.65,0.55,14.9,11.2,24.1,6.2,0.85,925000,2
3579,VWX Corp,Deloitte,1.8,1.6,1.1,1,10.1,6.3,15.8,3.8,0.6,550000,0
3580,YZA Enterprises,KPMG,2.3,2.1,0.5,0.45,16.1,12.7,26.4,7.1,0.9,875000,2
3581,BCD Corp,Ernst & Young,2.1,1.9,0.7,0.6,13.5,9.8,22.9,5.8,0.95,850000,1
3582,EFG Ltd,Deloitte,1.85,1.65,1.05,0.95,11.6,7.1,17.3,3.9,0.65,525000,0
3583,HIJ Enterprises,KPMG,2.05,1.85,0.75,0.65,15.2,10.8,23.6,6.3,0.9,900000,2
3584,KLM Corp,Ernst & Young,1.9,1.7,1.2,1.1,12.4,8.2,19.7,4.6,0.75,750000,1
3585,NOP Ltd,Deloitte,2.2,1.9,0.8,0.7,13.8,9.5,21.5,5.7,0.8,825000,2
3586,QRS Corp,KPMG,1.8,1.6,1.15,1.05,10.8,6.9,16.4,3.7,0.6,575000,0
3587,TUV Enterprises,Ernst & Young,2.3,2.1,0.45,0.4,16.5,12.9,27.2,7.3,0.9,885000,2
3588,WXY Inc,Deloitte,1.95,1.75,0.95,0.85,11.5,7.5,18.9,4.9,0.75,650000,1
3589,VBN Corp,KPMG,2.1,1.9,0.6,0.5,14.2,9.8,22.3,5.8,0.85,850000,2
3590,MNO Ltd,Ernst & Young,2.4,2.2,0.3,0.3,17.8,11.6,25.4,8.1,0.9,925000,2
3591,PQR Enterprises,Deloitte,1.85,1.65,1.1,1,10.3,6.3,15.6,3.4,0.6,550000,0
